506,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},22,-1,1
507,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},46,-1,1
508,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},111,-1,1
509,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},7,-1,1
510,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
511,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},3,-1,1
512,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
513,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},8,-1,1
514,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
515,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},96,-1,1
516,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
517,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},126,-1,1
518,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},14,-1,0
519,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},64,-1,1
520,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},40,-1,1
521,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},85,-1,1
522,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},10,-1,1
523,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},0,-1,1
524,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},18,-1,1
525,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},23,-1,1
526,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},25,-1,1
527,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},8,-1,1
528,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},2,-1,1
529,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
530,nsIDOMNSCSS2Properties,{e7245a21-3f46-4e67-82bf-a9b326fe74ee},5,-1,1
531,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},11,-1,1
532,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
533,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},5,-1,1
534,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
535,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},9,-1,1
536,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},11,-1,1
537,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
538,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},28,-1,1
539,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},82,-1,1
540,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
541,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},123,-1,1
542,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},27,-1,1
543,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},52,-1,1
544,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
545,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},66,-1,1
546,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},3,-1,1
547,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},38,-1,1
548,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},16,-1,1
549,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},92,-1,1
550,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
551,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},56,-1,0
552,nsINavHistoryObserver_MOZILLA_1_9_1_ADDITIONS,{c1945447-a94f-4134-80c5-7fe48ef00178},6,-1,1
553,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},5,-1,1
554,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},105,-1,1
555,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
556,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},49,-1,1
557,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},0,-1,1
558,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},13,-1,1
559,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},0,-1,1
560,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},37,-1,1
561,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},1,-1,1
562,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},0,-1,1
563,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
564,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
565,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},71,-1,1
566,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},3,-1,1
567,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},11,-1,1
568,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},16,-1,1
569,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},0,-1,1
570,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},92,-1,1
571,nsIDocShell_MOZILLA_1_9_1_dns,{6cf71a12-c7d6-404d-b0b5-15ceae321337},9,-1,1
572,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},9,-1,1
573,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},56,-1,1
574,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
575,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},10,-1,0
576,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},58,-1,1
577,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},17,-1,1
578,nsIDOMGeoPosition,{76888eb0-5eab-4be6-bfe0-489ec4095358},55,-1,1
579,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},11,-1,1
580,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},32,-1,1
581,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
582,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},31,-1,1
583,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},25,-1,0
584,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},11,-1,1
585,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},0,-1,1
586,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},2,-1,1
587,nsICookie2,{8587f4e0-870c-11dd-ad8b-0800200c9a66},54,-1,1
588,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},13,-1,1
589,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
590,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},0,-1,1
591,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},20,-1,0
592,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},30,-1,1
593,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},50,-1,1
594,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
595,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
596,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},30,-1,1
597,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},8,-1,0
598,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},26,-1,1
599,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},22,-1,1
600,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
601,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},4,-1,1
602,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},83,-1,1
603,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},20,-1,0
604,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},4,-1,0
605,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},17,-1,1
606,nsICrashReporter,{d9a0f5b2-a7df-4aeb-9775-21b9e01b4c59},45,-1,1
607,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},36,-1,1
608,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
609,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},3,-1,1
610,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},10,-1,1
611,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},3,-1,1
612,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},39,-1,1
613,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},9,-1,1
614,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},16,-1,1
615,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},35,-1,1
616,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},124,-1,1
617,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},122,-1,1
618,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
619,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},26,-1,1
620,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},41,-1,1
621,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
622,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},3,-1,1
623,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},10,-1,1
624,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},8,-1,0
625,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},120,-1,1
626,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},3,-1,1
627,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},2,-1,1
628,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},0,-1,1
629,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},10,-1,1
630,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},70,-1,1
631,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},10,-1,1
632,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
633,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},14,-1,1
634,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},16,-1,1
635,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},18,-1,1
636,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},85,-1,1
637,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
638,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},125,-1,0
639,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},0,-1,1
640,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
641,nsIDocShell_MOZILLA_1_9_1_SessionStorage,{b0534fdd-8a6c-4489-8c9e-471d7b2b2596},9,-1,1
642,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},8,-1,1
643,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},16,-1,1
644,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},37,-1,1
645,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},6,-1,1
646,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},20,-1,0
647,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
648,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},79,-1,1
649,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},91,-1,1
650,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},4,-1,1
651,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},36,-1,1
652,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},14,-1,0
653,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},68,-1,1
654,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},11,-1,1
655,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},78,-1,1
656,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},20,-1,0
657,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},36,-1,1
658,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},12,-1,1
659,nsIDOMStorageWindow_1_9_1,{b5e1b190-5e0d-4a77-a3df-fd7762110e23},71,-1,1
660,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},15,-1,1
661,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},8,-1,1
662,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},79,-1,1
663,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},0,-1,1
664,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},4,-1,1
665,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},26,-1,1
666,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},16,-1,1
667,nsILoginManager_MOZILLA_1_9_1,{44ec4942-3678-11de-b4e6-47765a06a143},50,-1,1
668,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},59,-1,1
669,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},49,-1,1
670,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},3,-1,1
671,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
672,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},0,-1,1
673,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},65,-1,1
674,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},87,-1,1
675,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},3,-1,1
676,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},4,-1,1
677,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},17,-1,1
678,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},3,-1,1
679,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
680,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},128,-1,0
681,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},12,-1,1
682,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},3,-1,1
683,nsIDOMNSElement,{f0aef489-18c5-4de6-99d5-58b3758b098c},15,-1,1
684,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},14,-1,1
685,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},37,-1,1
686,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},38,-1,1
687,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},3,-1,1
688,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},40,-1,1
689,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
690,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},80,-1,1
691,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
692,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},16,-1,1
693,nsIProcess2,{7d362c71-308e-4724-b1eb-8451fe133026},38,-1,1
694,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},47,-1,1
695,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},84,-1,1
696,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},20,-1,0
697,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},70,-1,1
698,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},2,-1,1
699,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},22,-1,1
700,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},11,-1,1
701,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},45,-1,1
702,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},13,-1,1
703,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
704,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},3,-1,1
705,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},126,-1,1
706,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},5,-1,1
707,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},28,-1,1
708,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
709,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},74,-1,1
710,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},21,-1,1
711,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},114,-1,1
712,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},6,-1,1
713,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
714,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},27,-1,1
715,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
716,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},13,-1,1
717,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},2,-1,1
718,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},101,-1,1
719,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},24,-1,1
720,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},48,-1,1
721,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},98,-1,1
722,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},30,-1,1
723,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},3,-1,1
724,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},16,-1,1
725,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},3,-1,1
726,nsIAccessibleValue,{42a1e1dc-58cf-419d-bff0-ed3314c70016},2,-1,1
727,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},0,-1,1
728,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},8,-1,1
729,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
730,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},17,-1,1
731,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},57,-1,1
732,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},9,-1,1
733,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},78,-1,1
734,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},28,-1,1
735,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},51,-1,1
736,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},12,-1,1
737,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},17,-1,1
738,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},42,-1,1
739,nsIApplicationUpdateService2,{e22e4bf1-b18c-40cd-a2be-2d565723d056},33,-1,1
740,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},129,-1,1
741,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},2,-1,1
742,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
743,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
744,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},33,-1,1
745,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},1,-1,1
746,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},52,-1,1
747,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
748,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},10,-1,1
749,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},3,-1,1
750,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
751,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
752,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
753,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},11,-1,1
754,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},4,-1,0
755,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},3,-1,1
756,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},3,-1,1
757,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},13,-1,1
758,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
759,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},38,-1,1
760,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},72,-1,1
761,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},3,-1,1
762,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},22,-1,1
763,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
764,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},92,-1,1
765,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},0,-1,1
766,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},2,-1,1
767,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
768,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},62,-1,1
769,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},13,-1,1
770,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},30,-1,1
771,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},1,-1,1
772,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},0,-1,1
773,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},34,-1,1
774,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},19,-1,1
775,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
776,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},10,-1,1
777,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},5,-1,1
778,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},0,-1,1
779,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},12,-1,1
780,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
781,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},53,-1,1
782,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},59,-1,1
783,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
784,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},4,-1,1
785,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
786,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},93,-1,1
787,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
788,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},57,-1,1
